path,true_label,cnn_pred,vit_pred,cnn_correct,vit_correct,agree
data/rice_cls/brown_spot/BROWNSPOT5_019.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_125.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_188.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_122.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_154.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_091.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_055.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_126.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_141.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_128.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_162.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_147.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_109.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_024.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_175.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_107.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_rotated_030.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_100.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_orig_037.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_137.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_076.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_114.jpg,brown_spot,bacterial_blight,brown_spot,False,True,False
data/rice_cls/brown_spot/BROWNSPOT5_057.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_orig_017.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_038.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_095.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_021.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_193.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_rotated_006.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_rotated_067.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_rotated_079.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_152.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_173.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_067.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_rotated_097.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_149.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_118.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_096.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_021.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_098.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_086.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_023.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_179.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_038.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_142.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_orig_019.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_rotated_001.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_098.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_030.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_orig_051.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_146.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_056.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_127.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_197.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_169.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_118.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_013.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_010.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_155.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_034.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_148.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_005.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_175.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_171.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_068.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_097.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_180.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_006.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_097.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_rotated_008.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_197.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_054.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_016.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_164.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_044.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_182.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_012.jpg,brown_spot,bacterial_blight,brown_spot,False,True,False
data/rice_cls/brown_spot/brownspot_orig_024.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_036.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_057.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_016.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_079.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_018.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_134.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_082.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_086.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_102.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_075.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_rotated_100.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_071.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_081.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_011.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_014.jpg,brown_spot,bacterial_blight,brown_spot,False,True,False
data/rice_cls/brown_spot/BROWNSPOT4_024.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_078.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_020.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_138.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_001.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_063.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_017.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_016.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_081.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_orig_077.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_106.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_116.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_140.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_158.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_192.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_014.jpg,brown_spot,bacterial_blight,brown_spot,False,True,False
data/rice_cls/brown_spot/BROWNSPOT5_063.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_166.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_091.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_143.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_130.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_099.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_010.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_150.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_017.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_151.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_085.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_rotated_054.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_180.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_orig_004.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_148.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_068.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_172.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_098.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_146.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_orig_085.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_174.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_195.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_048.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_198.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_026.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_189.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_065.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_025.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_023.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_191.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_136.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_125.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_184.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_054.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_012.jpg,brown_spot,bacterial_blight,brown_spot,False,True,False
data/rice_cls/brown_spot/BROWNSPOT5_036.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_050.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_137.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT6_141.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_120.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_083.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_184.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_179.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_072.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_010.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT3_153.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_rotated_060.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_138.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT5_111.jpg,brown_spot,bacterial_blight,brown_spot,False,True,False
data/rice_cls/brown_spot/BROWNSPOT4_032.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_011.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT1_188.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_019.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_139.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_049.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_198.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_rotated_015.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT2_116.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT7_099.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/brownspot_orig_058.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/brown_spot/BROWNSPOT4_179.jpg,brown_spot,brown_spot,brown_spot,True,True,True
data/rice_cls/healthy/Healthy (284).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (151).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (183).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (257).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (475).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (270).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (141).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (437).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (503).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (222).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (386).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (300).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (264).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (250).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (178).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (398).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (404).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (162).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (58).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (102).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (12).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (509).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (449).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (491).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (142).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (152).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (44).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (296).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (243).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (410).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (469).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (265).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (232).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (492).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (117).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (501).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (18).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (474).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (90).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (121).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (312).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (220).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (235).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (309).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (205).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (396).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (217).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (516).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (145).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (73).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (432).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (133).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (334).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (459).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (140).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (66).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (168).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (326).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (407).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (363).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (484).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (15).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (517).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (14).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (408).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (104).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (10).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (315).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (403).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (71).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (290).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (86).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (135).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (247).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (371).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (477).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (429).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (285).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/healthy/Healthy (341).jpg,healthy,healthy,healthy,True,True,True
data/rice_cls/tungro/TUNGRO3_022.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_223.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_158.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_195.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_153.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_070.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_008.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_197.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_014.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_157.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_19.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_153.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_169.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_001.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_227.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_180.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_217.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_239.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_228.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_160.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_195.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_222.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_218.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_080.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_104.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_181.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_007.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_237.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_212.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_110.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_082.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_096.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_101.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_131.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_241.JPG,tungro,tungro,tungro,True,True,True
